P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
P,0.000000,0.000000,0.000000
E,-19.720665,31.925003
P,-20.514139,34.897484,0.000129
P,-17.546741,34.003536,0.000706
P,-18.911736,32.369556,0.007067
P,-17.402607,35.108768,0.000082
P,-20.034430,34.214149,0.000486
P,-17.508047,34.487839,0.000292
P,-21.072689,34.849602,0.000142
P,-19.457552,33.180119,0.002568
P,-18.770933,34.782845,0.000163
P,-20.948122,34.810051,0.000154
P,-21.579813,35.115330,0.000081
P,-17.934237,34.501366,0.000284
P,-17.097418,31.594715,0.014634
P,-21.715149,31.595016,0.014631
P,-19.690897,35.345119,0.000049
P,-21.518894,35.868641,0.000014
P,-21.094112,34.171223,0.000526
P,-18.455975,33.945152,0.000781
P,-21.239861,33.808811,0.000981
P,-22.292818,36.803459,0.000001
P,-20.006147,31.966812,0.010624
P,-19.669365,35.531261,0.000032
P,-15.939651,32.569977,0.005635
