P,0.000000,0.000000,0.000000
P,-17.013281,33.110012,0.002832
P,-20.172251,36.141415,0.000007
P,-19.306103,35.351860,0.000048
P,-22.684246,33.564655,0.001452
P,-21.179455,35.260902,0.000059
P,-16.631289,37.114376,0.000000
P,-20.865128,34.641113,0.000217
P,-18.079535,35.740387,0.000019
P,-18.342588,34.540215,0.000264
P,-16.373383,33.579262,0.001420
P,-19.766659,34.819851,0.000151
P,-18.142555,34.590984,0.000239
P,-18.476637,33.245430,0.002341
P,-20.840458,33.924061,0.000809
P,-21.821148,34.331326,0.000392
P,-18.944040,34.834732,0.000147
P,-21.491098,37.074196,0.000001
P,-21.641823,34.593536,0.000238
P,-21.050165,34.034115,0.000670
P,-19.213579,36.075932,0.000008
P,-16.627394,35.658672,0.000024
P,-17.982269,32.700851,0.004820
P,-20.311502,37.291008,0.000000
P,-18.948257,33.278549,0.002232
P,-22.955149,34.749134,0.000175
P,-18.974110,36.029953,0.000010
P,-17.688097,33.239071,0.002362
P,-20.222240,34.304199,0.000413
P,-20.043850,32.876213,0.003868
P,-21.296169,34.648125,0.000214
P,-22.195086,35.492023,0.000035
P,-19.037531,35.796253,0.000017
P,-20.048212,35.703209,0.000021
P,-17.337120,38.135761,0.000000
P,-20.425592,33.927197,0.000805
P,-19.302780,32.777874,0.004382
P,-21.021461,31.195328,0.019433
P,-18.445404,34.888538,0.000131
P,-16.288130,32.263496,0.007917
P,-17.358393,37.163990,0.000000
P,-22.073130,35.164158,0.000073
P,-16.300589,35.347092,0.000049
P,-20.073133,34.366703,0.000367
P,-18.824574,37.760654,0.000000
P,-22.797419,34.287075,0.000426
P,-23.748154,35.173500,0.000072
P,-20.521639,33.466896,0.001688
P,-18.904324,35.286560,0.000056
P,-18.650566,34.152828,0.000543
P,-18.613373,33.241211,0.002355
P,-20.880152,35.135754,0.000078
P,-18.395342,35.912987,0.000013
P,-19.072636,32.056664,0.009754
P,-19.601183,34.739338,0.000178
P,-19.061321,33.179485,0.002570
P,-20.067965,32.804413,0.004239
P,-22.145491,36.725212,0.000002
P,-17.799976,33.889881,0.000857
P,-21.618567,34.729115,0.000182
P,-20.194567,36.534641,0.000003
P,-18.723932,32.575920,0.005596
P,-19.981041,33.806549,0.000985
P,-20.894720,36.205757,0.000006
P,-18.787127,34.597359,0.000236
P,-19.573729,36.670906,0.000002
P,-21.829311,34.308304,0.000409
P,-19.557983,34.557648,0.000255
P,-19.915701,35.188457,0.000069
P,-17.621223,33.952255,0.000771
P,-20.947443,36.400116,0.000004
P,-22.712519,33.442795,0.001751
P,-21.612387,33.983330,0.000731
P,-17.306917,33.372513,0.001945
P,-18.201073,35.446751,0.000039
P,-19.818117,36.940147,0.000001
P,-19.566828,32.958767,0.003473
P,-21.963736,32.625324,0.005279
P,-17.820894,38.123680,0.000000
P,-15.463447,36.107281,0.000008
P,-19.272739,36.724506,0.000002
P,-21.063637,35.429825,0.000040
P,-20.785173,35.737232,0.000020
P,-19.737650,36.120743,0.000008
P,-19.020575,34.306435,0.000411
P,-18.464720,33.690536,0.001190
P,-19.385128,35.006676,0.000102
P,-20.349915,33.297703,0.002170
P,-21.603800,33.008266,0.003252
P,-19.231239,36.440601,0.000003
P,-22.117405,34.552452,0.000258
P,-19.074858,37.076092,0.000001
P,-19.696247,32.598011,0.005453
P,-22.099424,32.249752,0.008031
P,-19.632017,33.750790,0.001079
P,-19.642300,33.185661,0.002548
P,-19.615585,33.353550,0.002000
P,-16.993759,34.786911,0.000162
P,-20.714622,33.931969,0.000798
P,-19.012474,31.872839,0.011578
P,-17.783653,36.710609,0.000002
P,-22.295952,32.244949,0.008072
P,-20.009682,35.480831,0.000036
P,-17.916544,32.025402,0.010052
P,-20.794250,33.092670,0.002900
P,-19.910774,34.753895,0.000173
P,-18.596689,34.420799,0.000332
P,-18.876059,37.573753,0.000000
P,-19.972300,33.287350,0.002203
P,-23.585094,30.881556,0.023246
P,-19.153625,33.056740,0.003046
P,-18.852972,35.294758,0.000055
P,-18.742588,38.149887,0.000000
P,-17.695343,32.088757,0.009453
P,-19.908752,35.259666,0.000059
P,-22.218418,36.944485,0.000001
P,-19.607656,33.150211,0.002678
P,-18.507729,35.122467,0.000080
P,-15.500798,35.887268,0.000014
P,-19.243971,34.316437,0.000403
P,-19.564697,33.328125,0.002076
P,-19.936647,36.605209,0.000002
P,-19.884556,36.211666,0.000006
P,-19.870295,30.497250,0.027471
P,-17.653397,34.944553,0.000117
P,-21.757658,31.322180,0.017880
P,-23.031153,37.527321,0.000000
P,-18.617126,33.074963,0.002971
P,-21.169350,33.187771,0.002540
P,-19.525515,33.176529,0.002581
P,-20.578321,34.532566,0.000268
P,-19.923794,37.601444,0.000000
P,-20.804523,36.979877,0.000001
P,-18.050837,34.974396,0.000110
P,-22.284529,34.545483,0.000261
P,-19.208172,34.522331,0.000273
P,-20.141634,36.158348,0.000007
P,-22.014112,34.445702,0.000316
P,-18.022638,33.834923,0.000940
P,-20.331341,32.818298,0.004165
P,-18.872633,34.158394,0.000538
P,-17.022957,34.839161,0.000145
P,-20.046558,35.073154,0.000089
P,-18.251188,33.828876,0.000949
P,-19.963175,34.529537,0.000269
P,-21.244656,32.233952,0.008165
P,-21.724754,36.030121,0.000010
P,-19.914783,34.008522,0.000700
P,-17.380386,33.990849,0.000722
P,-18.073965,39.193062,0.000000
P,-19.954645,37.120506,0.000000
P,-17.851528,31.179680,0.019626
P,-21.467232,34.909954,0.000126
P,-19.974007,36.214596,0.000006
P,-23.314930,35.712669,0.000021
P,-17.345280,39.034382,0.000000
P,-19.742157,35.269840,0.000058
P,-21.908720,36.083435,0.000008
P,-21.125359,37.051506,0.000001
P,-18.315161,32.574203,0.005607
P,-18.689873,33.852806,0.000912
P,-21.489716,35.343094,0.000049
P,-21.232002,31.535927,0.015318
P,-17.608332,36.503120,0.000003
P,-22.676336,37.303467,0.000000
P,-20.486860,35.558456,0.000030
P,-20.148272,35.188957,0.000069
P,-20.764212,36.730934,0.000001
P,-20.259390,35.763279,0.000018
P,-19.120798,32.534027,0.005876
P,-19.279142,36.275906,0.000005
P,-21.350212,35.785679,0.000017
P,-18.360371,34.234833,0.000468
P,-19.763151,36.285740,0.000005
P,-21.277462,33.360756,0.001979
P,-17.214043,33.779202,0.001030
P,-18.262989,34.256195,0.000451
P,-18.118023,33.054741,0.003054
P,-18.816422,32.708931,0.004772
P,-20.528847,35.475040,0.000036
P,-17.528143,36.193371,0.000006
P,-22.513969,31.556051,0.015083
P,-18.060495,34.940258,0.000118
P,-19.261789,35.203156,0.000067
P,-18.615423,37.974598,0.000000
P,-23.697191,34.157600,0.000538
P,-20.332582,31.723314,0.013181
P,-18.958668,33.023045,0.003188
P,-19.770733,35.924980,0.000012
P,-19.541479,34.690746,0.000196
P,-22.254049,31.948923,0.010802
P,-15.261365,36.894665,0.000001
P,-21.844490,35.970345,0.000011
P,-19.210546,35.566807,0.000029
P,-20.224739,32.787983,0.004327
P,-20.567860,37.427628,0.000000
P,-18.214741,31.740261,0.012995
P,-18.630907,38.229050,0.000000
P,-20.551811,35.206795,0.000066
P,-20.916697,36.571575,0.000002
P,-18.964752,33.311974,0.002126
P,-16.035547,32.141415,0.008972
P,-19.052570,32.967262,0.003434
P,-16.157513,35.303139,0.000054
P,-19.808071,34.731438,0.000181
P,-18.888197,34.297363,0.000418
P,-20.739092,36.040569,0.000009
P,-20.104498,32.861885,0.003940
P,-17.851734,34.261063,0.000447
P,-17.823505,31.673752,0.013734
P,-15.669305,32.756752,0.004499
P,-19.404305,33.832073,0.000944
P,-19.446507,35.540607,0.000031
P,-15.131321,33.888557,0.000859
P,-19.114315,37.997417,0.000000
P,-21.878130,34.573650,0.000247
P,-18.304319,34.732788,0.000180
P,-20.447348,36.933697,0.000001
P,-16.642172,34.271484,0.000438
P,-21.014606,37.898582,0.000000
P,-19.541506,32.822693,0.004142
P,-18.886427,38.390915,0.000000
P,-20.898211,37.378258,0.000000
P,-19.589497,35.706642,0.000021
P,-19.954422,34.087685,0.000610
P,-19.629938,36.140072,0.000007
P,-21.687471,34.874775,0.000135
P,-17.651182,38.061111,0.000000
P,-18.513512,31.725388,0.013158
P,-20.510206,36.628517,0.000002
P,-19.177267,32.895901,0.003771
P,-21.959557,34.679207,0.000201
P,-19.718983,35.186520,0.000070
P,-19.395475,33.920662,0.000814
P,-19.142931,36.243271,0.000006
P,-20.298542,34.383923,0.000356
P,-22.460590,33.599403,0.001375
P,-21.035009,34.789906,0.000161
P,-20.208063,34.989616,0.000106
P,-18.908028,32.667389,0.005019
P,-22.565521,37.979778,0.000000
P,-19.845133,32.907108,0.003716
P,-20.525684,31.428925,0.016588
P,-20.504202,34.630222,0.000221
P,-19.280111,34.995667,0.000105
P,-17.899240,34.389874,0.000352
P,-21.884180,35.863441,0.000014
P,-17.627115,33.218048,0.002434
P,-21.292402,33.872612,0.000882
P,-21.343576,37.427719,0.000000
P,-21.399452,33.273376,0.002248
P,-18.877199,34.834866,0.000147
P,-20.672390,34.027233,0.000678
P,-21.732664,37.265011,0.000000
P,-20.202909,38.638374,0.000000
P,-21.621693,34.762619,0.000170
P,-17.060118,36.494106,0.000003
P,-17.613005,33.304314,0.002150
P,-20.161451,35.751751,0.000019
P,-17.800100,36.530781,0.000003
P,-20.963480,32.653805,0.005102
P,-20.894796,35.133919,0.000078
P,-20.008978,34.607601,0.000231
P,-17.319426,35.739773,0.000019
P,-16.576010,36.480934,0.000003
P,-19.649384,35.103798,0.000083
P,-19.365862,34.727261,0.000182
P,-21.180500,32.731476,0.004642
P,-19.923269,37.306526,0.000000
P,-20.837757,36.263893,0.000005
P,-17.067692,34.040318,0.000662
P,-18.646519,33.521854,0.001552
P,-20.124718,33.893066,0.000853
P,-17.527897,35.257080,0.000059
P,-17.252199,35.185406,0.000070
P,-22.703255,34.995407,0.000105
P,-18.331497,35.064381,0.000091
P,-22.158838,35.552708,0.000030
P,-19.321783,30.847601,0.023646
P,-16.699488,36.332138,0.000004
P,-19.492208,35.253510,0.000060
P,-20.100613,35.738178,0.000020
P,-18.238737,33.303265,0.002153
P,-17.813944,35.550285,0.000031
P,-21.930586,32.440975,0.006531
P,-19.090309,33.424088,0.001801
P,-17.543428,35.427631,0.000041
P,-20.270462,36.646618,0.000002
P,-19.382900,34.662014,0.000208
P,-20.547682,34.288979,0.000424
P,-21.346283,35.481136,0.000036
P,-20.162434,36.845486,0.000001
P,-18.081871,34.555340,0.000256
P,-18.159281,34.391895,0.000350
P,-19.984293,33.626423,0.001318
P,-20.936853,33.578873,0.001420
P,-20.742996,35.603180,0.000027
P,-18.249645,30.821310,0.023954
P,-18.107622,34.580406,0.000244
P,-17.441238,37.030186,0.000001
P,-21.263657,36.507004,0.000003
P,-20.511206,37.078224,0.000001
P,-20.169060,32.719398,0.004712
P,-18.584343,36.595844,0.000002
P,-21.311169,34.902134,0.000128
P,-20.563629,32.308834,0.007546
P,-15.546341,34.110748,0.000585
P,-18.373932,34.611282,0.000230
P,-14.890165,36.582581,0.000002
P,-17.399033,37.549088,0.000000
P,-19.506838,32.736439,0.004614
P,-21.371637,38.322693,0.000000
P,-20.955896,35.050190,0.000093
P,-19.382933,31.406021,0.016863
P,-21.088758,36.045368,0.000009
P,-19.688911,35.941589,0.000012
P,-20.950769,37.977303,0.000000
P,-19.779020,33.173946,0.002590
P,-21.131798,34.173985,0.000523
P,-19.245403,34.915478,0.000124
P,-21.568645,33.758698,0.001066
P,-16.811691,35.123947,0.000080
P,-17.995014,35.475525,0.000036
P,-18.436852,36.333626,0.000004
P,-21.752224,27.994835,0.019889
P,-17.450411,35.686470,0.000022
P,-19.301920,36.917316,0.000001
P,-20.186686,33.010170,0.003243
P,-18.135717,34.716736,0.000186
P,-17.288385,34.931305,0.000120
P,-18.279114,36.528870,0.000003
P,-18.582794,34.929768,0.000120
P,-16.104095,33.369431,0.001954
P,-18.393553,36.616455,0.000002
P,-20.490210,36.933846,0.000001
P,-17.685558,34.467453,0.000304
P,-21.455467,34.197956,0.000501
P,-18.887041,32.808578,0.004217
P,-16.174524,31.838924,0.011933
P,-20.067961,36.458294,0.000003
P,-18.397259,34.206585,0.000493
P,-18.781275,33.537109,0.001516
P,-18.957047,34.331276,0.000392
P,-18.327387,37.115612,0.000000
P,-19.853508,34.711349,0.000188
P,-19.207438,32.846447,0.004019
P,-18.078720,34.532600,0.000268
P,-19.462835,36.025532,0.000010
P,-19.137173,36.163937,0.000007
P,-22.065662,33.189930,0.002533
P,-22.338329,38.715343,0.000000
P,-22.596500,37.403904,0.000000
P,-20.817102,35.681400,0.000022
P,-21.304855,34.945873,0.000116
P,-18.359322,32.743511,0.004574
P,-18.366880,33.960308,0.000761
P,-17.612103,34.716549,0.000186
P,-22.762720,32.400433,0.006832
P,-19.201065,34.123520,0.000572
P,-21.738827,36.174656,0.000007
P,-18.751266,33.750698,0.001080
P,-21.431040,30.380018,0.028577
P,-21.946972,35.599628,0.000027
P,-18.876020,35.823257,0.000016
P,-20.642450,34.020119,0.000686
P,-17.445549,32.879818,0.003850
P,-19.792213,32.481495,0.006240
P,-16.624004,34.116909,0.000579
P,-18.833954,34.276726,0.000434
P,-20.763567,34.835854,0.000146
P,-19.270697,35.910713,0.000013
P,-19.067013,36.198414,0.000006
P,-17.654320,33.804401,0.000989
P,-21.114439,34.928986,0.000121
P,-18.055275,32.422180,0.006670
P,-20.471460,33.411896,0.001834
P,-18.202787,33.677353,0.001215
P,-19.980850,35.265354,0.000058
P,-19.325987,34.654335,0.000211
P,-19.423971,32.912582,0.003690
P,-18.834505,33.467720,0.001686
P,-21.393217,33.791626,0.001010
P,-20.364622,38.054558,0.000000
P,-23.393187,36.240257,0.000006
P,-19.479074,35.716728,0.000021
P,-21.467302,30.434856,0.028073
P,-21.094477,33.679913,0.001210
P,-16.153341,35.572048,0.000029
P,-18.589689,33.920219,0.000814
P,-21.806828,34.339893,0.000386
P,-20.023565,36.210953,0.000006
P,-19.720463,38.238987,0.000000
P,-20.992056,35.547394,0.000031
P,-18.027695,38.628231,0.000000
P,-19.132545,35.066410,0.000090
P,-20.778236,36.356945,0.000004
P,-19.348843,35.591282,0.000028
P,-19.155025,33.069862,0.002992
P,-20.710354,33.254925,0.002309
P,-17.697914,34.492390,0.000289
P,-22.824076,37.286503,0.000000
P,-17.187088,33.047375,0.003085
P,-19.034449,35.466125,0.000037
P,-20.033878,33.071808,0.002984
P,-18.095402,33.586514,0.001404
P,-19.096672,34.693645,0.000195
P,-20.540894,33.834900,0.000940
P,-19.667797,35.171562,0.000072
P,-19.594217,33.986530,0.000727
P,-22.991957,36.036221,0.000009
P,-19.844603,33.529423,0.001534
P,-18.076485,34.778194,0.000165
P,-20.355728,34.202499,0.000497
P,-18.628130,30.600889,0.026411
P,-19.775612,35.771336,0.000018
P,-20.562609,34.929310,0.000121
P,-18.806208,34.151505,0.000544
P,-22.877626,37.358356,0.000000
P,-18.986185,36.155956,0.000007
P,-20.928020,34.614182,0.000228
P,-20.521929,35.744598,0.000019
P,-22.156776,34.011860,0.000696
P,-20.269768,35.100204,0.000084
P,-22.001959,35.230335,0.000063
P,-22.328873,34.739109,0.000178
P,-21.087931,35.684483,0.000022
P,-19.875275,34.436157,0.000322
P,-22.112175,34.028801,0.000676
P,-15.250814,33.696697,0.001178
P,-18.646418,33.404896,0.001853
P,-23.658194,33.271122,0.002256
P,-19.491556,37.617264,0.000000
P,-20.784269,37.337879,0.000000
P,-20.101986,34.237949,0.000466
P,-20.582903,36.854298,0.000001
P,-19.092985,34.298836,0.000417
P,-17.412249,34.886826,0.000132
P,-20.325768,32.055656,0.009763
P,-21.626120,34.262493,0.000445
P,-19.505470,37.912563,0.000000
P,-17.004139,34.197067,0.000502
P,-17.104698,35.957542,0.000011
P,-20.714514,35.267326,0.000058
P,-19.591768,36.220905,0.000006
P,-20.309181,34.400684,0.000345
P,-21.816519,35.455795,0.000038
P,-18.432837,35.608837,0.000027
P,-20.104664,30.694780,0.025394
P,-22.407843,35.795132,0.000017
P,-19.794937,32.889160,0.003804
P,-23.613516,33.562206,0.001458
P,-20.086529,35.804749,0.000017
P,-20.957645,36.071987,0.000009
P,-20.270763,34.002083,0.000708
P,-21.794184,35.468761,0.000037
P,-20.361885,31.161657,0.019847
P,-20.637798,34.602936,0.000234
P,-19.333431,34.699883,0.000193
P,-18.769714,37.649849,0.000000
P,-20.477573,35.140411,0.000077
P,-20.117531,36.015358,0.000010
P,-17.178875,32.077290,0.009560
P,-16.903378,35.203152,0.000067
P,-20.363077,33.199558,0.002499
P,-19.736130,33.248264,0.002331
P,-18.963419,39.334984,0.000000
P,-19.988354,36.233196,0.000006
P,-18.108459,30.598991,0.026431
P,-19.424622,37.574093,0.000000
P,-20.327656,35.391209,0.000044
P,-18.879339,31.904863,0.011248
P,-19.205639,35.563068,0.000030
P,-21.399637,35.234291,0.000063
P,-22.993118,33.684425,0.001202
P,-22.383257,34.626453,0.000223
P,-20.020298,37.407314,0.000000
P,-21.453125,35.130798,0.000078
P,-20.745543,33.934982,0.000794
E,-14.427989,30.841652
